说话,184
好好,184
开心,179
不能,177
那,177
礼貌,177
学习,172
小朋友,172
以后,171
治愈,171
琪琪,168
幸运,166
哥哥,165
这是,165
真是,163
温柔,161
玩,161
一家人,161
叫,160
帅哥,159
每个,159
大笑,158
了不起,158
观察,157
其实,156
一起,156
评论,155
一点,155
健康,155
只是,154
进步,154
小帅哥,152
九九,152
需要,151
眼神,151
所以,151
也很,151
不错,149
厚本,149
长得,148
出来,146
岱,145
儿童,144
生活,144
萌萌,143
好孩子,143
奶奶,141
干预,141
理解,139
捂脸,139
心疼,138
女儿,137
小女孩,137
跳,137
：,135
你好,132
长大,132
阳光,132
姐姐,130
样子,130
继续,130
祝,130
相信,129
关注,129
太不容易,126
狗狗,125
一些,124
问,124
大家,124
❤,123
.,122
眼睛,122
🙏,122
善良,121
“,121
男孩子,121
二哈,121
东西,119
开始,119
用,118
很帅,117
支持,117
（,116
）,115
啥,115
家,114
好听,114
交流,113
一切,113
温暖,113
坚持,113
陪伴,113
哈哈,112
一,112
”,112
最棒,112
小时候,111
虽然,111
找,110
可,110
好多,110
学校,109
愿,108
还有,108
安康,108
认真,107
之前,106
!,105
母亲,105
发现,104
长,103
干净,103
色色,103
遇到,103
更好,102
成长,102
弟弟,101
朋友,101
再,101
好厉害,101
然后,101
蜡烛,100
~,99
好漂亮,99
肯定,99
只有,98
而且,98
以为,96
谢谢,95
每,95
下,94
好乖,94
女孩,94
✊,94
中,93
走,93
高,93
社会,92
慢慢,92
失望,91
每天,91
父亲,91
所有,91
狗,91
抱抱,90
聪明,90
永远,90
也好,90
漂亮,90
病,90
玫瑰,89
人家,89
完,89
后,87
与,87
有点像,87
而,86
从,86
不好,85
教育,85
阿姨,85
四川,85
多少,84
或者,84
事,84
皱眉,83
谁,83
今天,82
情绪,82
有个,82
的话,81
事情,81
比较,81
懂,81
生气,81
只,81
佩服,81
流汗,81
教,80
最好,80
化妆,80
泪目,79
照顾,79
放弃,79
好好看,78
每次,78
超级,78
有些,78
看看,78
患者,77
石化,77
天,77
情况,77
行为,77
抑郁症,76
快,76
汗颜,75
生日,75
一家,75
勇敢,75
语言,74
您,74
来自,73
突然,73
未来,73
哈士奇,73
手,72
爸妈,72
严重,72
○,72
妹妹,71
了解,71
接受,71
学,71
完全,70
区,70
治疗,70
社交,70
头发,70
康复,69
能力,69
哪里,69
拥抱,69
感谢,69
第一,69
同学,68
男生,68
嘛,68
特殊,68
当,67
等,67
哪,67
没关系,67
买,67
包容,66
培养,66
请问,66
别,66
钢琴,66
鸡蛋,65
愿意,65
不过,65
表达,65
点,64
记得,64
么,64
单纯,64
感受,64
紧张,64
♥,64
只要,63
鼓掌,63
不想,63
可是,63
不了,63
画,63
哈哈哈哈,63
坚强,63
动物,62
好心疼,62
越,62
平安,62
端午节,62
写,61
一次,61
天才,61
那种,61
两个,60
为啥,60
羡慕,60
出,60
一种,60
家里,60
建议,60
养,60
😊,60
普通,59
陪,59
爱心,59
看起来,59
经常,59
心形,59
可怜,59
地方,59
怎么办,59
(,59
才能,59
端午,59
话,58
死,58
娃,58
害怕,58
并,58
向,58
很大,58
有没有,58
发育,58
字,58
゜,58
美好,57
不同,57
听到,57
红色,57
没事,57
咋,56
天天,56
一般,56
乐观,56
月,56
里面,55
一句,55
合十,55
眼泪,55
前,55
),55
反应,55
工作,54
真帅,54
重要,54
机构,54
自信,54
妈,53
》,53
3,53
帮助,53
心里,53
其他,53
不像,53
仔,53
轩爸,53
《,52
耶,52
小孩子,52
时间,52
简单,52
症状,52
真不容易,52
那些,51
最后,51
上学,51
男,51
上帝,51
作为,51
懂事,51
除了,51
1,51
第一次,51
哎,51
哟,51
暗中,51
早日康复,50
小学,50
后来,50
确诊,50
无法,50
帅小伙,50
小姑娘,50
期待,50
讲,49
关爱,49
办法,49
居然,49
原来,49
打,49
年,49
有人,49
又帅,49
💕,49
背后,49
有时候,49
三岁,49
\,48
诶,48
该,48
难受,48
迟缓,48
小可爱,48
身边,47
不行,47
多好,47
看见,47
注意,47
盒子,47
一年,47
心,47
表现,46
几岁,46
为了,46
值得,46
大人,46
确实,46
内心,46
同款,46
＾,46
ｏ,46
影响,45
状态,45
2,45
别的,45
我会,45
敬佩,45
太好了,45
好爸爸,45
鼓励,45
弹幕,44
乖,44
太帅,44
老公,44
直接,44
生,44
沟通,44
担心,44
强大,44
好妈妈,44
13,44
请,43
告诉,43
帮,43
却,43
成为,43
班,43
怕,43
一天,43
孤独,43
不幸,43
名字,42
明白,42
医院,42
一路,42
性格,42
还好,42
以前,42
拿,42
不敢,42
能量,42
唉,42
前排,42
口罩,42
力量,42
广州,42
一年级,42
吃饭,41
它,41
脸,41
老,41
艰辛,41
难过,41
时,41
喝,40
啊啊啊,40
方面,40
功能,40
正常人,40
焦虑,40
刚,40
导致,40
开朗,40
几个,40
人生,40
音乐,40
你家,40
不吃,40
母爱,40
好样,40
一位,39
想法,39
而已,39
看过,39
蛋糕,39
更棒,39
_,38
症,38
眼光,38
看不出来,38
下次,38
发,38
国外,38
要是,38
拥有,38
医生,38
流泪,38
属于,38
多动症,38
真心,38
想象,38
过生日,38
熊,37
...,37
5,37
选择,37
这里,37
得到,37
女孩子,37
后面,37
一生,37
方式,37
障碍,37
幼儿园,37
高兴,37
奥黛丽,37
太棒,36
笑容,36
同意,36
他会,36
哈,36
结果,36
小天使,36
差不多,36
-,36
一只,36
跑,36
全家,36
很难,36
原因,36
引导,36
多么,36
地,36
心理,36
竟然,36
连,36
人类,36
阿,36
充满,36
最靓,36
轻度,35
根本,35
分享,35
面对,35
拍,35
接触,35
是因为,35
认为,35
社牛,35
抱,35
变得,35
各种,35
抑郁,35
父爱,35
帅帅,35
°,35
心态,34
祝你们,34
只能,34
或,34
黑薯,34
问号,34
少,34
今年,34
敏感,34
不用,34
男子,34
信息,34
爱美,34
牙齿,34
智商,33
见,33
人间,33
体会,33
当时,33
难道,33
之后,33
还要,33
能够,33
环境,33
总是,33
适合,33
刷,33
很漂亮,33
不到,33
容易,33
看得,33
肤色,33
奶茶,32
意思,32
可惜,32
变成,32
两岁,32
必须,32
小狗,32
开,32
过来,32
正,32
小伙,32
甚至,32
刻板,32
多大,32
九月,32
最近,32
陶笛,32
喂,32
读,32
经历,32
几天,32
💗,32
Co,32
Ｏ,32
衣服,31
群体,31
指令,31
不管,31
一点点,31
训练,31
祝愿,31
估计,31
离不开,31
试试,31
致敬,31
国内,31
踢,31
讨厌,30
清楚,30
智力,30
骂,30
舒服,30
基本,30
H,30
不会说话,30
出去,30
不说话,30
喔,30
回答,30
那里,30
精神,30
到底,30
天赋,30
男人,30
换,30
,29
^,29
检查,29
先,29
改变,29
痛苦,29
穿,29
李老师,29
老板,29
疾病,29
心酸,29
食物,29
安静,29
心情,29
😭,29
恢复,29
机会,29
这位,29
融入,29
暗号,29
吧唧,28
第一个,28
新,28
兴趣,28
窗,28
学生,28
上课,28
生病,28
下来,28
恶意,28
自閉,28
动作,28
要求,28
:,28
发生,28
身上,28
本来,28
出门,28
自,28
专注,28
最大,28
牛,28
其中,27
尊重,27
方法,27
也是这样,27
一扇,27
送,27
难,27
明明,27
拉,27
中国,27
小男孩,27
打开,27
只会,27
快点,27
天生,27
猫,27
逼,27
6,27
认识,27
站,27
测试,27
类似,27
想起,27
着急,27
教养,27
黄金,27
成功,27
美,27
好可怜,26
清澈,26
半,26
就要,26
身体,26
喷,26
愛,26
想到,26
挺帅,26
强,26
崩溃,26
变,26
住,26
上天,26
带来,26
出现,26
一看,26
刷到,26
捧,26
表情,26
大部分,26
枇杷,26
轩,26
压力,26
差,26
🌈,26
看不出,26
生日快乐,26
跳绳,26
区别,25
10,25
对待,25
从小,25
令人,25
干,25
暖,25
乖乖,25
总,25
同时,25
几年级,25
没什么,25
花,25
普通人,25
黑,25
主要,25
对于,25
年龄,25
弹钢琴,25
别哭,25
路,25
怎么样,25
地铁,25
春暖花开,25
更新,25
定理,25
感到,24
个人,24
周深,24
靠,24
陌生人,24
小姐姐,24
唱歌,24
也许,24
看出,24
还会,24
常人,24
好吃,24
作者,24
超,24
活动,24
气,24
故事,24
过程,24
我要,24
斯伯格,24
不易,24
一件,24
基因,24
在家,24
泪流满面,24
制止,24
活泼,24
化妆品,24
打扮,24
co,24
外界,23
多多,23
谱系,23
宽容,23
好不好,23
学会,23
做到,23
就算,23
专业,23
钱,23
女生,23
他人,23
号,23
周围,23
一模一样,23
比如,23
找到,23
嗯,23
骂人,23
早,23
脾气,23
错,23
角度,23
大脑,23
困难,23
很少,23
诊断,23
生命,23
满满的,23
下去,23
些,23
薯,23
任何,23
看好,23
🌻,23
０,23
出生,22
玩具,22
想要,22
一边,22
坐,22
✨,22
人们,22
四岁,22
控制,22
?,22
同样,22
呦,22
如何,22
网络,22
自然,22
倾向,22
三个,22
多人,22
回家,22
哪个,22
蛮,22
宠物,22
走出,22
早日,22
宝妈,22
条件,22
莫名,22
目前,22
吵,22
20,22
安全,22
🎉,22
傻,21
她们,21
异样,21
大自然,21
行,21
拒绝,21
关,21
不如,21
跟着,21
天呐,21
抓,21
女,21
真好,21
进行,21
小时,21
听说,21
期,21
太难,21
另,21
那样,21
4,21
崽,21
算,21
看得出,21
重复,21
安,21
弹珠,21
娃娃,21
来说,21
外面,21
乐器,21
急,21
清秀,21
安慰,21
回报,21
苦,21
加,21
也这样,21
味道,21
幸福快乐,21
演奏,21
发给,21
伤害,20
纯净,20
鸭,20
毛病,20
一辈子,20
干嘛,20
游戏,20
扯,20
真实,20
放,20
求,20
过去,20
整个,20
平时,20
刚刚,20
大鱼,20
肖恩,20
用心,20
30,20
相声,20
太有,20
效果,20
9,20
全是,20
曾经,20
思维,20
如,20
自我,20
内向,20
旁边,20
几次,20
小美女,20
拆家,20
第一眼,20
如此,20
对不起,20
忍不住,20
健健康康,20
明天,20
梗,20
去过,20
自理,20
开开心心,20
琦琦长,20
欺负,19
清晰,19
不爱,19
抓狂,19
尤其,19
⋯,19
这方面,19
摸,19
好人,19
记忆力,19
不够,19
终于,19
记住,19
社恐,19
感人,19
主动,19
搞笑,19
换个,19
演,19
伤心,19
而是,19
掉,19
小红书,19
不怎么,19
怀疑,19
很快,19
先天,19
真正,19
轻微,19
欢迎,19
仙女,19
怎样,19
一口,19
叹气,19
北京,19
国家,19
意义,19
小宝贝,19
成就,19
榜样,19
奇迹,19
级,19
大美女,19
ABC,19
讲话,18
班有,18
奇怪,18
长得帅,18
不让,18
错误,18
果然,18
我来,18
背景音乐,18
小心,18
碰到,18
可怕,18
走开,18
听话,18
几乎,18
博主,18
馋,18
危险,18
注意力,18
😄,18
发展,18
會,18
；,18
尝试,18
白,18
宝,18
好奇,18
问问,18
不离,18
不弃,18
噢,18
一扇门,18
两年,18
眼里,18
对视,18
跳舞,18
责任,18
媽媽,18
发音,18
窒息,18
说不定,18
酱油,18
老是,17
离婚,17
最帅,17
网上,17
多点,17
灵魂,17
毕竟,17
惊恐,17
7,17
患,17
电影,17
很乖,17
爸,17
回来,17
轻松,17
画面,17
关于,17
妈呀,17
说实话,17
在意,17
超棒,17
稳定,17
疼,17
看来,17
球,17
篮子,17
不再,17
轻,17
化,17
通过,17
独立,17
救赎,17
犬,17
皮肤,17
宝贝儿,17
軒軒,17
成绩,17
数学,17
无,17
轩妈,17
感恩,17
更加,17
十级,17
练习,17
舒,17
直播,17
感官,17
蛋白,17
黑龙江,17
不太,16
音,16
所,16
于,16
成,16
赶紧,16
我妈,16
叠,16
感,16
侄子,16
不太好,16
恐怖,16
懂得,16
从来,16
喊,16
善待,16
水,16
某些,16
造成,16
所有人,16
关系,16
一下子,16
确定,16
氛围,16
配合,16
可怜天下父母心,16
不断,16
重度,16
小妹妹,16
弹,16
....,16
有时,16
程度,16
我怕,16
来到,16
拯救,16
双方,16
小哥,16
嗎,16
•,16
祝轩轩,16
发脾气,16
滴,16
或许,16
瞬间,16
ω,16
发出,16
创造,16
将来,16
舞,16
这句,16
钢琴曲,16
口红,16
琦,16
滕州,16
科普,15
o,15
初中,15
以待,15
张韶涵,15
生花,15
一岁,15
晚上,15
特教,15
讓,15
经过,15
进来,15
同,15
睡觉,15
坐在,15
面前,15
准备,15
中度,15
纯真,15
逻辑,15
看上去,15
承受,15
之间,15
没人,15
会得,15
邻居,15
不少,15
不然,15
想想,15
好玩,15
老大,15
专门,15
算是,15
太多,15
五岁,15
大多数,15
呆,15
分,15
深圳,15
手机,15
快快,15
骄傲,15
身体健康,15
绝对,15
不停,15
明显,15
累,15
吹灭,15
欣慰,15
手指,15
天下,15
弹琴,15
会变,15
同龄,15
靓仔,15
路上,15
亮晶晶,15
🍎,15
🌷,15
祝琦琦,15
北京路,15
中秋节,14
班里,14
普通话,14
低,14
歧视,14
善意,14
意见,14
思考,14
昨天,14
相处,14
必要,14
头,14
打人,14
某,14
叔叔,14
温馨,14
对方,14
马上,14
男孩儿,14
水平,14
14,14
乖巧,14
弄,14
画画,14
人群,14
⊙,14
亲,14
理直气壮,14
惩罚,14
外甥,14
自理能力,14
什么样,14
特,14
记忆,14
闺女,14
过敏,14
哪里找,14
儿,14
听懂,14
稍微,14
表演,14
实在,14
乡下,14
镜头,14
哎呀,14
烦恼,14
不知,14
好点,14
背,14
离开,14
运动,14
快快乐乐,14
游泳,14
缺陷,14
给予,14
爱好,14
慢,14
第二,14
我能,14
非,14
之,14
允许,14
大爱,14
千万,14
梦想,14
温和,14
19,14
來,14
心血,14
变化,14
送给,14
全家人,14
红,14
新年快乐,14
锁喉,14
气质,14
巧克力,14
黑色,14
纯粹,13
习惯,13
逐渐,13
没用,13
吐舌头,13
颜值,13
救命,13
斜眼,13
本身,13
*,13
各位,13
公园,13
盯,13
年纪,13
具体,13
外,13
蛋,13
表弟,13
参加,13
吖,13
课,13
忘记,13
这次,13
是否,13
翻译,13
差点,13
并且,13
以,13
不好意思,13
麻麻,13
狗子,13
忘,13
唱,13
刘昊然,13
早点,13
心痛,13
世上,13
抛弃,13
轩仔,13
简直,13
纯洁,13
萱,13
收获,13
29,13
主人,13
庆祝,13
一群,13
场景,13
既然,13
完美,13
足够,13
满满,13
组织,13
热泪盈眶,13
出色,13
后天,13
负责,13
四处,13
发作,13
浅,13
👋,13
😁,13
邓伦,13
同龄人,13
牙,13
厄运,13
月经,13
/,12
人士,12
明星,12
回,12
下面,12
大概,12
遇见,12
互动,12
像是,12
被子,12
搞,12
一巴掌,12
二年级,12
就让,12
解释,12
折翼,12
心善,12
阿斯,12
多一点,12
歌,12
小帅,12
语言表达,12
",12
小孩儿,12
光,12
进,12
抖音,12
来看,12
德云社,12
好羡慕,12
人才,12
见过,12
两颗心,12
地上,12
别说,12
集中,12
正确,12
等等,12
转圈,12
改善,12
放心,12
就是说,12
实验,12
說,12
丢,12
一个月,12
已,12
他长,12
日子,12
替,12
๑,12
有幸,12
全部,12
慢慢来,12
保佑,12
自拍,12
保护,12
几年,12
脑瘫,12
读书,12
星宝,12
感统,12
這樣,12
类,12
不介意,12
知识,12
文章,12
最美,12
视角,12
班上,12
没想到,12
他們,12
全,12
认知,12
一名,12
平凡,12
12,12
强迫症,12
🥰,12
舞蹈,12
嘈杂,12
化妆师,12
u3000,12
好感,11
节目,11
成年人,11
出去玩,11
一脸,11
其他人,11
神经,11
郁金香,11
万,11
帮忙,11
很多很多,11
点个,11
动,11
好想哭,11
智慧,11
接纳,11
吓,11
另外,11
纠正,11
调皮,11
收到,11
美食,11
这边,11
—,11
细心,11
夫妻,11
逃避,11
没见,11
无私,11
挺乖,11
家里人,11
英语,11
态度,11
好大,11
翻,11
悲伤,11
研究,11
包括,11
刺激,11
考虑,11
六岁,11
中间,11
哪儿,11
活,11
久,11
硬币,11
撸,11
腼腆,11
杨洋,11
眉眼,11
位,11
反省,11
难得,11
矫正,11
消失,11
倒数,11
自言自语,11
有钱,11
嫌弃,11
往,11
一半,11
作业,11
管,11
多难,11
精彩,11
真不错,11
口水,11
查,11
网友,11
拍手,11
社牛症,11
事物,11
账号,11
残疾,11
脸上,11
隔壁,11
外国,11
细节,11
任何人,11
好人一生平安,11
做事,11
以上,11
后续,11
兴奋,11
家有,11
发光,11
志愿者,11
呜呜,11
u200d,11
健康成长,11
止不住,11
何其,11
撒,11
我弟,11
金毛,11
笛子,11
流,11
一片,11
瓶子,11
踹,11
烦躁,11
天天开心,11
感兴趣,11
ง,11
abc,11
小学生,11
蛋黄,11
煮蛋,11
煮,11
要生,11
脑子,10
亲戚,10
怪,10
乱,10
火,10
判断,10
看不到,10
猪,10
关上,10
美的,10
麻烦,10
😡,10
默默,10
精神病,10
卧槽,10
小区,10
世间,10
多一些,10
福气,10
吓人,10
演员,10
颜色,10
当然,10
屏幕,10
丰富,10
嘻嘻,10
总会,10
呗,10
封面,10
成人,10
真是太,10
考研,10
星娃,10
大声,10
肉,10
一堆,10
肠道,10
说明,10
存在,10
病症,10
所谓,10
周岁,10
普及,10
转,10
表示,10
戴,10
疯,10
子,10
干干净净,10
天赐,10
大多,10
哇塞,10
上次,10
享受,10
毛毛,10
力,10
老人,10
一家子,10
阿弥陀佛,10
菩萨,10
及时,10
碰,10
👌,10
发泄,10
坚定,10
🌸,10
反而,10
第,10
公交车,10
交,10
走来,10
当妈,10
亲戚家,10
早期,10
难以想象,10
直到,10
一枚,10
山,10
词,10
好运,10
这才,10
本人,10
标题,10
实现,10
非要,10
寿星,10
生日蛋糕,10
偷偷,10
庆幸,10
倒,10
莫名其妙,10
本,10
平平安安,10
美女,10
一個,10
反正,10
這,10
拔草,10
喜乐,10
果断,10
多帅,10
平常,10
战胜,10
合适,10
那位,10
疯狂,10
十年,10
勇气,10
🌟,10
耳机,10
kissR,10
come,10
做饭,10
自律,10
汉服,10
关心,9
热情,9
有病,9
排斥,9
条,9
美丽,9
台湾,9
什麼,9
内,9
做出,9
行不行,9
作用,9
问下,9
們,9
专家,9
无敌,9
年轻,9
感覺,9
持续,9
电视剧,9
高中,9
完成,9
不止,9
灿烂,9
阻止,9
回到,9
主角,9
俩,9
看待,9
某一方面,9
痛,9
心中,9
表达能力,9
不住,9
天真,9
..,9
粉丝,9
受到,9
随便,9
涂,9
谢谢你们,9
吵架,9
の,9
咩,9
一条,9
打扰,9
耽误,9
耐性,9
n,9
我們,9
各,9
☺,9
萨利,9
亲人,9
英文,9
理解能力,9
拿走,9
没法,9
姑娘,9
信念,9
一步,9
无论,9
进去,9
好开心,9
呵护,9
装,9
星球,9
鼻子,9
礼物,9
咬,9
好几个,9
遗传,9
您好,9
和谐,9
大大的,9
同情,9
合格,9
愿轩轩,9
一段时间,9
平静,9
不看,9
上班,9
开口,9
还给,9
看得出来,9
领域,9
赚钱,9
经济,9
积极,9
不理,9
处理,9
家教,9
不仅,9
楼下,9
异常,9
首先,9
聊天,9
封闭,9
不说,9
折磨,9
一张,9
及,9
敢,9
安排,9
新月,9
身高,9
你們,9
年级,9
不容,9
更是,9
养育,9
去年,9
先天性,9
毛衣,9
红衣服,9
失调,9
心灵,9
无忧无虑,9
彩虹,9
厕所,9
乖孩子,9
情感,9
感同身受,9
城市,9
逗,9
七岁,9
介绍,9
赞赞,9
时不时,9
不安,9
粉底液,9
中浅,9
痊愈,9
唔,9
日,9
放松,9
终,9
十年如一日,9
二胎,9
真诚,9
对话,9
学学,9
偶尔,9
济南,9
没准,9
手艺,9
模特,9
琦琦好,9
琦琦是,9
美国,8
中秋,8
批评,8
案例,8
信心,8
a,8
咱们,8
半天,8
担当,8
對,8
一遍,8
过分,8
韩国,8
实习,8
剧,8
男主,8
永远都是,8
面,8
蹲,8
克服,8
缓解,8
人美,8
尿,8
过于,8
说出,8
重视,8
成年,8
恐惧,8
关怀,8
樂樂,8
以及,8
🤣,8
额,8
有关,8
捧哏,8
快车道,8
承认错误,8
自立,8
这家,8
次,8
一部分,8
个子,8
哪些,8
乐爸,8
很会,8
去学,8
幽默,8
承认,8
與,8
我见,8
放在,8
共情,8
老二,8
缺乏,8
方向,8
三,8
般的,8
十岁,8
点点,8
视觉,8
再也,8
精力,8
适应,8
抚慰,8
牛逼症,8
早就,8
情绪稳定,8
惭愧,8
暴躁,8
眼镜,8
试着,8
你们好,8
菜,8
好美,8
且,8
眼眶,8
恢复正常,8
轩宝,8
八个,8
挑战,8
我想,8
满足,8
😂,8
互相,8
饿,8
调整,8
👼,8
正在,8
幼稚,8
艰难,8
协调,8
一场,8
病情,8
投入,8
平和,8
类型,8
贵,8
考试,8
晚,8
走路,8
第三,8
换成,8
人会,8
算了,8
介意,8
现实,8
道德,8
碗,8
决定,8
红薯,8
外人,8
8,8
小家伙,8
只想,8
海洋,8
那边,8
引起,8
可想而知,8
则,8
怀孕,8
不知所措,8
地球,8
挺棒,8
一天天,8
表妹,8
提醒,8
绝望,8
至少,8
呐,8
治,8
结婚,8
过多,8
沙发,8
我哥,8
㊗,8
报,8
太伟,8
加上,8
远离,8
二哈能,8
治好,8
中等,8
买个,8
´,8
优雅,8
才华,8
睡,8
免费,8
欢乐,8
还行,8
洋洋,8
老天爷,8
仿佛,8
贫血,8
花开,8
这条,8
亲爱,8
😍,8
弹得,8
🎄,8
之类,8
去掉,8
💖,8
━,8
降噪,8
耳鸣,8
美妆博主,8
琦琦真,8
发型,8
姐,8
玩水,8
文字,8
Come,8
上一年,8
强迫,8
散财,8
嗲,8
生理期,8
课程,8
星,7
抱歉,7
孤,7
受,7
前进,7
糖,7
甜,7
人民,7
一顿,7
臭,7
孕期,7
难看,7
够,7
科学,7
标签,7
想着,7
熟悉,7
三观,7
好难,7
很小,7
听不懂,7
作品,7
扇,7
暴力,7
老師,7
人性,7
毕业,7
一声,7
剪,7
闺蜜,7
推荐,7
天空,7
闪闪发光,7
爷爷,7
闪,7
依然,7
门,7
回头,7
叛逆,7
减少,7
再说,7
分不开,7
长相,7
大量,7
总有,7
与众不同,7
绘画,7
大大,7
人能,7
抢,7
投,7
神仙,7
遵守,7
会为,7
有心,7
认错,7
破防,7
有福气,7
不算,7
教导,7
回应,7
答应,7
立马,7
小小的,7
真有,7
这得,7
书,7
擦,7
一把,7
证明,7
长期,7
相关,7
偷,7
不得,7
超过,7
理论,7
按照,7
区里,7
歲,7
自身,7
怎么回事,7
概率,7
到处,7
阅读,7
性,7
左右,7
九岁,7
有效,7
再见,7
不必,7
很想,7
这小,7
好处,7
欸,7
修,7
眼熟,7
命运,7
猫猫,7
乐团,7
多动,7
有用,7
受不了,7
营养,7
再生,7
真幸福,7
过滤,7
四个,7
̀,7
́,7
尽量,7
教得,7
😘,7
吐字,7
联系,7
自残,7
要死,7
新闻,7
疑似,7
做个,7
技能,7
同事,7
无所谓,7
100,7
特殊教育,7
方便,7
综合征,7
邀请,7
游乐场,7
要说,7
嘴,7
素质,7
当事人,7
抠,7
领导,7
种,7
想来,7
冲,7
守护,7
沉浸,7
中文,7
操作,7
胖,7
凭,7
咱,7
个性,7
为何,7
飞机,7
前世,7
过得,7
✌,7
若,7
尴尬,7
就行了,7
多种,7
下车,7
使用,7
生理,7
无聊,7
班级,7
坏事,7
胡,7
不懂事,7
坏,7
开放,7
你别,7
云,7
形成,7
时刻,7
任,7
身为,7
期间,7
康复训练,7
姑姑,7
比起,7
超有,7
儒雅,7
车,7
锻炼,7
小儿子,7
保证,7
用爱,7
好动,7
掉下来,7
十几年,7
自从,7
一份,7
听见,7
🍀,7
泪奔,7
众所周知,7
阿拉斯加,7
认养,7
好转,7
养个,7
爷爷奶奶,7
呼吸,7
沾,7
大学,7
小猫,7
认,7
优美,7
夸,7
乐,7
💦,7
这辈子,7
最最,7
一颗,7
初一,7
钦佩,7
课文,7
落后,7
静待,7
许多,7
為,7
曲子,7
第一步,7
男子汉,7
峰峰,7
才艺,7
🏼,7
放大,7
秀气,7
万一,7
闭,7
哇哇,7
很强,7
学期,7
￼,7
吐,7
静音,7
喘,7
自我刺激,7
琦琦要,7
白色,7
裙子,7
广东,7
琦琦穿,7
很火,7
流行,7
切,7
勇者,7
💜,7
果树,7
法国,7
撒娇,7
可乐,7
少女,7
全中,7
数字,7
公平,6
第四个,6
一个男孩,6
不得不,6
基础,6
宠爱,6
砸,6
规矩,6
到时候,6
目标,6
差别,6
误导,6
不听话,6
这件,6
学了,6
律师,6
意识,6
思想,6
比如说,6
教他,6
说真的,6
噗,6
好听话,6
粉色,6
bgm,6
我覺,6
那一刻,6
女主,6
电视,6
袜子,6
遇上,6
任务,6
BGM,6
桌子,6
班主任,6
不耐烦,6
只不过,6
泪崩,6
小说,6
良医,6
文案,6
真乖,6
傻子,6
孩,6
某个,6
等于,6
治不好,6
穿着,6
上海,6
不太会,6
收入,6
部分,6
背景,6
好不容易,6
重,6
日常,6
反感,6
我学,6
型,6
上面,6
语气,6
可不可以,6
手工,6
票,6
遍,6
注意安全,6
交通规则,6
接,6
有限,6
不改,6
我整,6
可愛的,6
爸媽,6
不錯,6
不妨,6
小名,6
一对,6
有趣,6
长高,6
气死,6
收拾,6
复杂,6
巨大,6
留言,6
牛奶,6
小麦,6
忌口,6
哈佛大学,6
一方面,6
限制,6
一摸,6
强调,6
难以,6
区分,6
中心,6
這個,6
要么,6
在乎,6
适当,6
纯属,6
义工,6
回复,6
全都,6
多年,6
智障,6
语言障碍,6
哄,6
极了,6
眼,6
猪头,6
蛮帅,6
隔,6
毛,6
要不是,6
姿势,6
勾,6
⭐,6
自愈,6
由,6
机器,6
它们,6
🐶,6
老天,6
可见,6
父母亲,6
全世界,6
💞,6
运气,6
有种,6
久久,6
女人,6
卷,6
活在,6
表姐,6
多才多艺,6
营养素,6
胜利,6
姐妹,6
放学,6
自由,6
唯一,6
例子,6
